Track_ID,Song_Name,Main_Artist_ID,Main_Artist_Image_URL,Artist_IDs,Artists,Album/Movie_Name,Genre,Popularity,Release_Year,Track_Image,Track_URL,Preview_URL,Combine_Info
4Q3oEhpsDommo2naYhCpAl,Tujh Mein Rab Dikhta Hai - II,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"6ohaQzKaXrobAL8paLSaxq, 0oOet2f43PA68X5RxKobEy, 5kPOMQZvgkAEnRZqwn9SYQ","Salim–Sulaiman, Shreya Ghoshal, Jaideep Sahni",Rab Ne Bana Di Jodi,"filmi, indian folk, modern bollywood, filmi, modern bollywood, modern bollywood",64,2008,https://i.scdn.co/image/ab67616d0000b2731555fec10000486f9331fbc8,https://open.spotify.com/track/4Q3oEhpsDommo2naYhCpAl,https://p.scdn.co/mp3-preview/1cb4ea59b6c654b14f7a78adb4da45c27379255e?cid=e7c90388ff5648c68dffe8716d109462,"Tujh Mein Rab Dikhta Hai - II, Salim–Sulaiman, Shreya Ghoshal, Jaideep Sahni, Rab Ne Bana Di Jodi, 2008, filmi, indian folk, modern bollywood, filmi, modern bollywood, modern bollywood"
2ZDOzySC2g3YF1p26TPzBt,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"0oOet2f43PA68X5RxKobEy, 5sSzCxHtgL82pYDvx2QyEU, 5DJ9Jdt2tfopA7eKuHCO4h","Shreya Ghoshal, Devi Sri Prasad, Raqueeb Alam","Angaaron (From ""Pushpa 2 The Rule"") [HINDI]","filmi, modern bollywood, tollywood",69,2024,https://i.scdn.co/image/ab67616d0000b273b3b485c05c0c8a4893612544,https://open.spotify.com/track/2ZDOzySC2g3YF1p26TPzBt,https://p.scdn.co/mp3-preview/ae387a48049fb142f01428173b1c1e02363a7df5?cid=e7c90388ff5648c68dffe8716d109462,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI], Shreya Ghoshal, Devi Sri Prasad, Raqueeb Alam, Angaaron (From ""Pushpa 2 The Rule"") [HINDI], 2024, filmi, modern bollywood, tollywood"
3KeMulXbLDJBQdY5PZbGEh,Param Sundari,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1mYsTxnqsietFxj1OgoGbG, 0oOet2f43PA68X5RxKobEy","A.R. Rahman, Shreya Ghoshal",Mimi (Original Motion Picture Soundtrack),"filmi, filmi, modern bollywood",66,2021,https://i.scdn.co/image/ab67616d0000b2731c7bfe8d9d66076ac648c4a1,https://open.spotify.com/track/3KeMulXbLDJBQdY5PZbGEh,https://p.scdn.co/mp3-preview/527c8750e5798f97e84d608fac308880ccb54081?cid=e7c90388ff5648c68dffe8716d109462,"Param Sundari, A.R. Rahman, Shreya Ghoshal, Mimi (Original Motion Picture Soundtrack), 2021, filmi, filmi, modern bollywood"
6udC4b4jOSnHb9ItnXgKLR,Saibo,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1mBydYMVBECdDmMfE2sEUO, 0oOet2f43PA68X5RxKobEy, 6k6dimE4a6OFnD0HWmkIUW","Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Shor in the City (Original Motion Picture Soundtrack),"filmi, gujarati pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood",68,2011,https://i.scdn.co/image/ab67616d0000b2731aac2079e5047e1bfd1b59d9,https://open.spotify.com/track/6udC4b4jOSnHb9ItnXgKLR,https://p.scdn.co/mp3-preview/4e7ee8e1cf9a1700cf45bc18fa4fe75300f19a28?cid=e7c90388ff5648c68dffe8716d109462,"Saibo, Sachin-Jigar, Shreya Ghoshal, Tochi Raina, Shor in the City (Original Motion Picture Soundtrack), 2011, filmi, gujarati pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood"
4BiPsAV070dg3eLSVf727A,Ye Ishq Hai,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1wRPtKGflJrBx9BmLsSwlU, 0oOet2f43PA68X5RxKobEy","Pritam, Shreya Ghoshal",Jab We Met,"filmi, indian instrumental, modern bollywood, filmi, modern bollywood",65,2007,https://i.scdn.co/image/ab67616d0000b27352fe6875028c892308ffc2f7,https://open.spotify.com/track/4BiPsAV070dg3eLSVf727A,https://p.scdn.co/mp3-preview/17a0181b931071dcced3f21d18e44d0f51d19366?cid=e7c90388ff5648c68dffe8716d109462,"Ye Ishq Hai, Pritam, Shreya Ghoshal, Jab We Met, 2007, filmi, indian instrumental, modern bollywood, filmi, modern bollywood"
1gwO79MdYdumgIjxq8eCxB,Bahara,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"6Mv8GjQa7LKUGCAqa9qqdb, 0oOet2f43PA68X5RxKobEy, 5bv6NvAYNuvd2Vq13nHdG3","Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra",I Hate Luv Storys (Original Motion Picture Soundtrack),"filmi, modern bollywood, filmi, modern bollywood, filmi, modern bollywood",66,2010,https://i.scdn.co/image/ab67616d0000b2731992dd7b33baf5887ea4a1ec,https://open.spotify.com/track/1gwO79MdYdumgIjxq8eCxB,https://p.scdn.co/mp3-preview/facd3e063e224bc299aeb3b52636b9b2a39debdd?cid=e7c90388ff5648c68dffe8716d109462,"Bahara, Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra, I Hate Luv Storys (Original Motion Picture Soundtrack), 2010, filmi, modern bollywood, filmi, modern bollywood, filmi, modern bollywood"
6f7zyAEUCZuvX4Zty62Z5o,Radha,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"6Mv8GjQa7LKUGCAqa9qqdb, 0oOet2f43PA68X5RxKobEy, 70B80Lwx2sxti0M1Ng9e8K, 6CXEwIaXYfVJ84biCxqc9k, 4xd7mLI7urqrxELaXhAvzw","Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),"filmi, modern bollywood, filmi, modern bollywood, chutney, filmi, odia pop, filmi, modern bollywood, filmi, modern bollywood",61,2012,https://i.scdn.co/image/ab67616d0000b273ad40f4e70b2f2a2a6052d49d,https://open.spotify.com/track/6f7zyAEUCZuvX4Zty62Z5o,https://p.scdn.co/mp3-preview/34b0e8b22643253a9460c6a9eb7c8500b6bd8708?cid=e7c90388ff5648c68dffe8716d109462,"Radha, Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani, Student of the Year (Original Motion Picture Soundtrack), 2012, filmi, modern bollywood, filmi, modern bollywood, chutney, filmi, odia pop, filmi, modern bollywood, filmi, modern bollywood"
6cUaCs1lKfDOyFKMkBF8ch,Dil Dooba,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1dVygo6tRFXC8CSWURQJq2, 0oOet2f43PA68X5RxKobEy","Sonu Nigam, Shreya Ghoshal",Khakee,"filmi, modern bollywood, filmi, modern bollywood",64,2003,https://i.scdn.co/image/ab67616d0000b27318463e8c010147732c5ba7ca,https://open.spotify.com/track/6cUaCs1lKfDOyFKMkBF8ch,https://p.scdn.co/mp3-preview/924a80a729f0b69e64d78c962247ae427c053df5?cid=e7c90388ff5648c68dffe8716d109462,"Dil Dooba, Sonu Nigam, Shreya Ghoshal, Khakee, 2003, filmi, modern bollywood, filmi, modern bollywood"
7emLx4rVwr0tPyjktu7A7U,Deewangi Deewangi,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"5cB4d4jPYjMT326sjihQ4m, 70B80Lwx2sxti0M1Ng9e8K, 0oOet2f43PA68X5RxKobEy, 3eDT9fwXKuHWFvgZaaYC5v, 0uwp0t2eE8qxCatuNX23ch","Shaan, Udit Narayan, Shreya Ghoshal, Sunidhi Chauhan, Rahul Saxena",Om Shanti Om,"filmi, modern bollywood, chutney, filmi, odia pop, filmi, modern bollywood, filmi, modern bollywood",60,2007,https://i.scdn.co/image/ab67616d0000b273675b3f7dea80153c73581e5e,https://open.spotify.com/track/7emLx4rVwr0tPyjktu7A7U,https://p.scdn.co/mp3-preview/3e049d90930e71a045bebcbd0f87910aa18b736f?cid=e7c90388ff5648c68dffe8716d109462,"Deewangi Deewangi, Shaan, Udit Narayan, Shreya Ghoshal, Sunidhi Chauhan, Rahul Saxena, Om Shanti Om, 2007, filmi, modern bollywood, chutney, filmi, odia pop, filmi, modern bollywood, filmi, modern bollywood"
5a11x5PUFvJEadMRqtNtTr,Piya O Re Piya,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"2oSONSC9zQ4UonDKnLqksx, 0oOet2f43PA68X5RxKobEy, 1mBydYMVBECdDmMfE2sEUO","Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Tere Naal Love Ho Gaya (Original Motion Picture Soundtrack),"classic pakistani pop, filmi, modern bollywood, sufi, filmi, modern bollywood, filmi, gujarati pop, modern bollywood",67,2011,https://i.scdn.co/image/ab67616d0000b2739546c25ac50268b2b74842e7,https://open.spotify.com/track/5a11x5PUFvJEadMRqtNtTr,https://p.scdn.co/mp3-preview/1e2e6c0c4935c8e8e2be50b01c55d01aa63ae932?cid=e7c90388ff5648c68dffe8716d109462,"Piya O Re Piya, Atif Aslam, Shreya Ghoshal, Sachin-Jigar, Tere Naal Love Ho Gaya (Original Motion Picture Soundtrack), 2011, classic pakistani pop, filmi, modern bollywood, sufi, filmi, modern bollywood, filmi, gujarati pop, modern bollywood"
